[2024-01-16T06:30:20.724+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: jobinfo_slack.totalPost_sql_and_return_result manual__2024-01-16T06:30:16.093386+00:00 [queued]>
[2024-01-16T06:30:20.732+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: jobinfo_slack.totalPost_sql_and_return_result manual__2024-01-16T06:30:16.093386+00:00 [queued]>
[2024-01-16T06:30:20.733+0000] {taskinstance.py:1279} INFO - 
--------------------------------------------------------------------------------
[2024-01-16T06:30:20.733+0000] {taskinstance.py:1280} INFO - Starting attempt 1 of 2
[2024-01-16T06:30:20.733+0000] {taskinstance.py:1281} INFO - 
--------------------------------------------------------------------------------
[2024-01-16T06:30:20.750+0000] {taskinstance.py:1300} INFO - Executing <Task(PythonOperator): totalPost_sql_and_return_result> on 2024-01-16 06:30:16.093386+00:00
[2024-01-16T06:30:20.756+0000] {standard_task_runner.py:55} INFO - Started process 63850 to run task
[2024-01-16T06:30:20.761+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'jobinfo_slack', 'totalPost_sql_and_return_result', 'manual__2024-01-16T06:30:16.093386+00:00', '--job-id', '734', '--raw', '--subdir', 'DAGS_FOLDER/jobinfo_slack.py', '--cfg-path', '/tmp/tmpgwkscv9d']
[2024-01-16T06:30:20.762+0000] {standard_task_runner.py:83} INFO - Job 734: Subtask totalPost_sql_and_return_result
[2024-01-16T06:30:20.828+0000] {task_command.py:388} INFO - Running <TaskInstance: jobinfo_slack.totalPost_sql_and_return_result manual__2024-01-16T06:30:16.093386+00:00 [running]> on host 565f6bcc10b6
[2024-01-16T06:30:20.907+0000] {taskinstance.py:1509} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=jobinfo_slack
AIRFLOW_CTX_TASK_ID=totalPost_sql_and_return_result
AIRFLOW_CTX_EXECUTION_DATE=2024-01-16T06:30:16.093386+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2024-01-16T06:30:16.093386+00:00
[2024-01-16T06:30:20.920+0000] {base.py:73} INFO - Using connection ID 'rds_conn' for task execution.
[2024-01-16T06:30:20.984+0000] {logging_mixin.py:137} INFO - +----------------------+---------------------------------------------+----------------------------------------------------------------------------------------------+------------+------------+-----------------------------------------+
|        회사명        |                     직급                    |                                           필요역량                                           |  평균연봉  |  마감기한  |                채용페이지               |
|      오케스트로      |       Opensource / Middleware Engineer      |                          Terraform· Ansible· Linux· Windows· Python                          | 3,014 만원 |    상시    | https://www.jumpit.co.kr/position/21701 |
|      오케스트로      |       Opensource / Middleware Engineer      |                          Terraform· Ansible· Linux· Windows· Python                          | 3,014 만원 |    상시    | https://www.jumpit.co.kr/position/21701 |
|      오케스트로      |       Opensource / Middleware Engineer      |                          Terraform· Ansible· Linux· Windows· Python                          | 3,014 만원 |    상시    | https://www.jumpit.co.kr/position/21701 |
|      오케스트로      |             Cloud Architect (TA)            |                                       HW· SW· Network                                        | 3,014 만원 |    상시    | https://www.jumpit.co.kr/position/19865 |
|      오케스트로      |           지능형클라우드R&D 연구원          |                            Python· Jira· R· SQL· AI/인공지능· Git                            | 3,014 만원 |    상시    | https://www.jumpit.co.kr/position/12803 |
|      오케스트로      |           지능형클라우드R&D 연구원          |                            Python· Jira· R· SQL· AI/인공지능· Git                            | 3,014 만원 |    상시    | https://www.jumpit.co.kr/position/12803 |
|      오케스트로      |         Cloud Infra Engineer (대전)         |            Java· Spring· Vue.js· OpenStack· Kubernetes· vmware· Confluence· Jira             | 3,014 만원 |    상시    | https://www.jumpit.co.kr/position/17844 |
|      오케스트로      |         Cloud Infra Engineer (대전)         |            Java· Spring· Vue.js· OpenStack· Kubernetes· vmware· Confluence· Jira             | 3,014 만원 |    상시    | https://www.jumpit.co.kr/position/17844 |
|      오케스트로      |         Cloud Infra Engineer (대전)         |            Java· Spring· Vue.js· OpenStack· Kubernetes· vmware· Confluence· Jira             | 3,014 만원 |    상시    | https://www.jumpit.co.kr/position/17844 |
|      오케스트로      |    지능형클라우드R&D 연구원(전문연구요원)   |                                Python· Linux· AWS· GCP· AZURE                                | 3,014 만원 |    상시    | https://www.jumpit.co.kr/position/17894 |
|      오케스트로      |    지능형클라우드R&D 연구원(전문연구요원)   |                                Python· Linux· AWS· GCP· AZURE                                | 3,014 만원 |    상시    | https://www.jumpit.co.kr/position/17894 |
|      오케스트로      |    지능형클라우드R&D 연구원(전문연구요원)   |                                Python· Linux· AWS· GCP· AZURE                                | 3,014 만원 |    상시    | https://www.jumpit.co.kr/position/17894 |
|      오케스트로      |             Cloud Architect (TA)            |                                       HW· SW· Network                                        | 3,014 만원 |    상시    | https://www.jumpit.co.kr/position/19865 |
|      오케스트로      |             Cloud Architect (TA)            |                                       HW· SW· Network                                        | 3,014 만원 |    상시    | https://www.jumpit.co.kr/position/19865 |
|    월급쟁이부자들    |       [월급쟁이부자들]백엔드개발 리드       |                    Java· AWS· Spring· GCP· notion.so· Spring Boot· Kotlin                    | 7,982 만원 |    상시    | https://www.jumpit.co.kr/position/20199 |
|    월급쟁이부자들    |      [월급쟁이부자들]백엔드엔지니어(BE)     |                 Java· Spring· Spring Boot· AWS· GCP· Jira· notion.so· Kotlin                 | 7,982 만원 |    상시    | https://www.jumpit.co.kr/position/20198 |
|    월급쟁이부자들    |       [월급쟁이부자들]백엔드개발 리드       |                    Java· AWS· Spring· GCP· notion.so· Spring Boot· Kotlin                    | 7,982 만원 |    상시    | https://www.jumpit.co.kr/position/20199 |
|    월급쟁이부자들    |      [월급쟁이부자들]백엔드엔지니어(BE)     |                 Java· Spring· Spring Boot· AWS· GCP· Jira· notion.so· Kotlin                 | 7,982 만원 |    상시    | https://www.jumpit.co.kr/position/20198 |
|    제니스앤컴퍼니    |          클라우드보안 컨설턴트 채용         |                                         AZURE· CISSP                                         | 3,307 만원 |    상시    | https://www.jumpit.co.kr/position/13744 |
|    제니스앤컴퍼니    |   Azure기반의클라우드솔루션 Presales 채용   |                                            AZURE                                             | 3,307 만원 |    상시    | https://www.jumpit.co.kr/position/13741 |
|    제니스앤컴퍼니    |   Azure기반의클라우드솔루션 Presales 채용   |                                            AZURE                                             | 3,307 만원 |    상시    | https://www.jumpit.co.kr/position/13741 |
|    제니스앤컴퍼니    |   Azure기반의클라우드솔루션 Presales 채용   |                                            AZURE                                             | 3,307 만원 |    상시    | https://www.jumpit.co.kr/position/13741 |
|    제니스앤컴퍼니    |          클라우드보안 엔지니어 채용         |                                         AZURE· CISSP                                         | 3,307 만원 |    상시    | https://www.jumpit.co.kr/position/13742 |
|    제니스앤컴퍼니    |          클라우드보안 엔지니어 채용         |                                         AZURE· CISSP                                         | 3,307 만원 |    상시    | https://www.jumpit.co.kr/position/13742 |
|    제니스앤컴퍼니    |          클라우드보안 엔지니어 채용         |                                         AZURE· CISSP                                         | 3,307 만원 |    상시    | https://www.jumpit.co.kr/position/13742 |
|    제니스앤컴퍼니    |          클라우드보안 컨설턴트 채용         |                                         AZURE· CISSP                                         | 3,307 만원 |    상시    | https://www.jumpit.co.kr/position/13744 |
|    제니스앤컴퍼니    |          클라우드보안 컨설턴트 채용         |                                         AZURE· CISSP                                         | 3,307 만원 |    상시    | https://www.jumpit.co.kr/position/13744 |
|     크리에이트립     |               백엔드파트 리더               | Node.js· NestJS· AWS· TypeORM· TypeScript· gRPC· GraphQL· Mongoose· Terraform· Redis· Sentry | 4,431 만원 |    상시    | https://www.jumpit.co.kr/position/16032 |
|     크리에이트립     |               백엔드파트 리더               | Node.js· NestJS· AWS· TypeORM· TypeScript· gRPC· GraphQL· Mongoose· Terraform· Redis· Sentry | 4,431 만원 |    상시    | https://www.jumpit.co.kr/position/16032 |
|    키다리스튜디오    |                 백엔드개발자                |                          Java· Kotlin· Spring· MySQL· AWS· Git Flow                          | 3,513 만원 |    상시    | https://www.jumpit.co.kr/position/18846 |
|    키다리스튜디오    |                 백엔드개발자                |                          Java· Kotlin· Spring· MySQL· AWS· Git Flow                          | 3,513 만원 |    상시    | https://www.jumpit.co.kr/position/18846 |
|    키다리스튜디오    |                 백엔드개발자                |                          Java· Kotlin· Spring· MySQL· AWS· Git Flow                          | 3,513 만원 |    상시    | https://www.jumpit.co.kr/position/18846 |
|        티니어        |            백엔드서버 개발자 채용           |                     AWS· Java· Spring Boot· RDB· Spring Data JPA· MySQL                      | 정보 없음  |    상시    | https://www.jumpit.co.kr/position/22225 |
|        티니어        |            백엔드서버 개발자 채용           |                     AWS· Java· Spring Boot· RDB· Spring Data JPA· MySQL                      | 정보 없음  |    상시    | https://www.jumpit.co.kr/position/22225 |
|        티니어        |            백엔드서버 개발자 채용           |                     AWS· Java· Spring Boot· RDB· Spring Data JPA· MySQL                      | 정보 없음  |    상시    | https://www.jumpit.co.kr/position/22225 |
|       파인더스       |              백엔드개발자 채용              |         Java· Spring Boot· Spring Data JPA· MariaDB· NestJS· MongoDB· AWS· REST API          | 4,781 만원 |    상시    | https://www.jumpit.co.kr/position/16929 |
|       파인더스       |              백엔드개발자 채용              |         Java· Spring Boot· Spring Data JPA· MariaDB· NestJS· MongoDB· AWS· REST API          | 4,781 만원 |    상시    | https://www.jumpit.co.kr/position/16929 |
|       파인더스       |              백엔드개발자 채용              |         Java· Spring Boot· Spring Data JPA· MariaDB· NestJS· MongoDB· AWS· REST API          | 4,781 만원 |    상시    | https://www.jumpit.co.kr/position/16929 |
|     파킹클라우드     |  [SK계열사] 자바 백엔드 개발자(클라우드팀)  |                                Java· Spring Boot· NoSql· RDB                                 | 3,082 만원 |    상시    | https://www.jumpit.co.kr/position/19409 |
|     파킹클라우드     |  [SK계열사] 자바 백엔드 개발자(클라우드팀)  |                                Java· Spring Boot· NoSql· RDB                                 | 3,082 만원 |    상시    | https://www.jumpit.co.kr/position/19409 |
|     파킹클라우드     |  [SK계열사] 자바 백엔드 개발자(클라우드팀)  |                                Java· Spring Boot· NoSql· RDB                                 | 3,082 만원 |    상시    | https://www.jumpit.co.kr/position/19409 |
+----------------------+---------------------------------------------+----------------------------------------------------------------------------------------------+------------+------------+-----------------------------------------+
[2024-01-16T06:30:21.012+0000] {taskinstance.py:1323} INFO - Marking task as SUCCESS. dag_id=jobinfo_slack, task_id=totalPost_sql_and_return_result, execution_date=20240116T063016, start_date=20240116T063020, end_date=20240116T063021
[2024-01-16T06:30:21.057+0000] {local_task_job.py:208} INFO - Task exited with return code 0
[2024-01-16T06:30:21.085+0000] {taskinstance.py:2578} INFO - 1 downstream tasks scheduled from follow-on schedule check
